target,source
3449,63
3451,2571
3452,1829
3454,2729
3456,1434
3457,3444
3458,3482
3459,229
3460,1723
3461,3396
3462,271
3463,2287
3464,98
3465,3598
3466,1627
3466,3872
3467,1049
3468,3193
3469,3193
3470,0
3470,49
3470,50
3470,848
3471,2620
3472,442
3472,440
3472,987
3473,2838
3474,3412
3474,2534
3475,1626
3477,1419
3477,1049
3477,374
3477,376
3477,375
3477,1048
3477,280
3477,2725
3478,2038
3479,203
3480,2021
3482,2478
3483,1101
3483,1102
3484,1002
3484,3445
3485,2019
3485,3135
3486,2249
3486,2248
3487,182
3488,0
3488,949
3488,31
3488,1377
3489,4642
3490,539
3491,3712
3492,4779
3493,3126
3494,2287
3496,2515
3497,31
3497,949
3498,1049
3499,852
3499,2809
3500,2191
3500,2249
3501,1586
3501,2461
3501,3447
3501,1588
3501,36
3501,1594
3502,3448
3503,1101
3503,139
3505,2762
3505,2538
3505,3449
3505,3450
3505,3451
3505,3452
3505,281
3507,1260
3507,2844
3507,1517
3507,4346
3508,893
3509,2515
3510,569
3511,2209
3512,2223
3513,642
3514,4689
3515,928
3516,3423
3517,2225
3518,3455
3518,3454
3520,1465
3521,2962
3521,1630
3521,1631
3521,1343
3521,398
3521,2890
3521,2967
3522,3456
3523,1829
3523,905
3523,484
3524,2838
3525,4346
3525,402
3525,1049
3525,3458
3525,3459
3525,1719
3525,1720
3526,2220
3527,776
3528,272
3529,4264
3530,69
3530,2607
3530,2788
3530,2048
3530,2483
3530,2577
3530,1045
3530,607
3530,1527
3530,2976
3530,2301
3530,3460
3530,2324
3530,3461
3531,340
3531,343
3532,4639
3533,3463
3536,3464
3537,2361
3538,815
3539,343
3540,2662
3542,3465
3543,2117
3544,856
3545,2209
3545,40
3546,139
3547,3872
3548,223
3549,377
3549,596
3549,3466
3549,3467
3549,271
3549,428
3551,3468
3552,167
3553,3469
3554,1726
3555,1251
3555,1441
3556,2192
3557,2192
3557,2428
3557,2194
3558,3143
3559,3470
3560,194
3560,3471
3560,664
3560,669
3560,2396
3560,3472
3560,281
3562,2014
3562,3473
3562,2370
3562,2371
3564,1632
3565,3474
3565,3475
3565,3476
3567,4639
3568,690
3568,2371
3568,536
3569,2300
3570,1049
3571,2886
3571,2732
3572,2481
3573,340
3573,343
3573,642
3574,2453
3575,3272
3576,95
3577,2033
3577,3477
3578,1251
3578,1515
3578,1192
3578,2182
3578,2593
3578,1441
3580,4247
3581,1420
3582,105
3582,3484
3582,4264
3582,343
3582,3478
3582,4446
3582,3479
3582,3480
3583,2103
3584,1130
3584,1035
3584,5048
3585,399
3585,3481
3586,1017
3587,3482
3587,4985
3588,3229
3588,1151
3590,3589
3591,343
3592,1049
3592,3483
3593,2172
3593,2040
3593,949
3593,3484
3593,143
3594,1630
3594,1631
3594,1343
3594,1726
3595,3486
3595,470
3595,3354
3596,3086
3597,1845
3598,1251
3598,2182
3598,1441
3599,2108
3600,3487
3601,3396
3603,2481
3604,4346
3605,3488
3606,3489
3608,3490
3608,3817
3608,3232
3608,980
3610,2186
3611,3492
3611,1439
3612,2580
3612,2667
3612,3493
3613,3494
3614,2517
3616,4159
3617,527
3618,2108
3619,1049
3620,1831
3621,2198
3622,3496
3622,3497
3622,2721
3622,858
3622,2497
3622,4446
3623,2266
3624,1260
3624,4346
3625,949
3626,3498
3627,1069
3629,1230
3630,229
3631,2466
3631,2467
3631,2266
3631,1874
3632,4745
3632,2494
3633,2639
3633,2055
3634,492
3635,343
3636,1101
3637,318
3638,2014
3638,3499
3638,3500
3639,3501
3640,4779
3642,608
3643,3376
3644,960
3644,4446
3644,3504
3645,3720
3646,2932
3647,1723
3648,3439
3649,2038
3650,4985
3650,2008
3651,3055
3652,2008
3654,3505
3654,3506
3654,2187
3655,2566
3656,2731
3657,4264
3658,2013
3659,229
3660,3507
3662,3339
3662,2601
3663,2529
3665,2088
3666,2441
3667,893
3668,3508
3669,1465
3670,229
3671,266
3672,2775
3672,2212
3673,31
3676,3052
3676,3053
3677,2186
3678,3509
3679,653
3680,280
3680,1048
3680,375
3680,376
3680,374
3680,1049
3680,1419
3680,3307
3680,2260
3680,3510
3681,2421
3682,1175
3683,3511
3684,1913
3684,97
3685,656
3686,2103
3687,2567
3688,225
3688,3512
3688,3143
3688,3513
3688,286
3688,291
3688,281
3689,3515
3690,3448
3690,22
3691,1804
3691,3516
3691,3517
3692,1829
3693,1049
3694,3519
3695,208
3695,203
3695,2600
3695,229
3695,220
3695,3520
3695,2934
3695,3521
3695,3522
3695,3523
3696,2870
3697,2287
3698,2019
3699,3525
3700,2108
3701,1049
3702,826
3703,3526
3705,1230
3706,3448
3708,3289
3709,856
3709,580
3709,822
3709,3402
3709,2304
3710,3528
3710,3140
3710,3654
3710,2831
3711,2287
3711,127
3712,2266
3714,2112
3715,3529
3716,657
3717,368
3718,949
3719,2962
3720,2610
3723,1219
3724,656
3725,318
3726,1284
3726,1006
3726,3423
3727,3782
3728,2806
3730,3530
3730,3531
3731,893
3731,2572
3732,2918
3733,2629
3734,4985
3735,3532
3736,949
3737,2500
3737,2516
3738,3659
3739,3589
3740,525
3740,527
3741,893
3742,2174
3743,558
3743,555
3743,546
3743,548
3743,4267
3743,559
3743,3534
3744,1800
3744,4985
3744,326
3744,159
3744,484
3744,843
3745,3470
3746,0
3747,4446
3747,3539
3747,3924
3747,2016
3747,2563
3747,3536
3747,3538
3747,2707
3747,2751
3747,3540
3747,3468
3747,2918
3747,3541
3747,3542
3747,523
3747,385
3747,3543
3748,3164
3749,338
3749,3750
3750,1586
3751,3544
3751,3545
3751,3546
3751,3547
3751,3548
3751,3549
3751,3550
3751,3551
3751,3552
3751,481
3751,3553
3751,1555
3751,1226
3751,480
3751,2555
3752,2108
3753,3123
3753,3122
3754,1939
3757,1775
3757,3576
3757,3577
3757,3575
3757,3557
3757,3558
3757,3559
3757,3560
3757,3561
3757,3110
3757,3565
3757,1804
3757,3566
3757,3567
3757,2515
3757,3505
3757,3506
3757,3568
3757,2289
3757,3569
3757,4225
3757,2959
3757,2911
3757,2714
3757,3570
3757,3571
3757,4382
3757,3572
3757,3573
3757,3574
3757,3578
3757,2792
3757,2202
3757,3579
3757,3580
3757,3581
3757,3582
3757,3583
3757,3517
3757,3584
3757,3481
3757,3585
3757,928
3758,440
3758,987
3758,442
3759,352
3760,2838
3761,524
3761,527
3762,661
3763,2361
3764,3782
3765,3586
3765,3587
3765,2750
3766,2713
3767,2601
3769,1145
3769,2599
3771,3588
3771,3589
3772,1260
3772,2295
3772,4346
3773,2666
3774,2847
3775,3061
3775,2939
3776,3590
3777,2153
3778,2198
3779,3177
3781,31
3782,2693
3782,2645
3783,3269
3784,443
3784,378
3784,384
3784,377
3784,2921
3785,893
3786,1273
3787,875
3787,3591
3788,3598
3789,1049
3790,2617
3791,3507
3792,406
3792,401
3793,2266
3794,541
3795,373
3797,4264
3798,4264
3800,399
3801,229
3802,3339
3803,402
3804,2014
3804,2481
3804,3819
3805,3595
3805,3594
3806,3596
3807,3597
3808,699
3809,1049
3810,2108
3811,2025
3811,3353
3812,3598
3813,520
3814,2441
3815,2842
3815,3599
3815,3600
3815,3601
3815,3602
3815,3603
3815,4469
3815,3423
3815,3604
3815,2878
3815,3605
3815,3347
3817,2109
3818,2445
3819,1049
3819,1048
3819,894
3819,3606
3820,949
3821,1336
3821,3607
3821,3608
3821,2432
3821,2216
3821,1785
3821,3609
3821,3610
3821,2142
3821,3313
3821,3611
3821,4200
3821,3613
3821,1102
3821,1101
3821,725
3821,1231
3821,307
3821,3614
3821,856
3821,857
3821,3615
3821,1465
3821,3616
3821,3617
3821,3618
3821,3531
3821,139
3821,1301
3821,3619
3821,821
3821,2176
3821,845
3821,45
3821,46
3821,22
3821,99
3821,112
3821,129
3821,260
3821,127
3821,286
3821,905
3821,63
3821,291
3821,161
3821,162
3822,2636
3822,223
3823,4744
3825,2187
3826,2115
3828,642
3828,343
3829,2482
3829,2534
3829,450
3829,452
3829,454
3829,453
3829,2289
3829,3125
3829,129
3829,474
3829,458
3832,3232
3834,3620
3835,2363
3836,2287
3837,1586
3838,1608
3838,2736
3838,1804
3838,2584
3838,3572
3838,3569
3838,3621
3838,3622
3838,3623
3838,3631
3838,3625
3838,3573
3838,3626
3838,3627
3838,3628
3838,3629
3838,3630
3838,2515
3838,3505
3838,1727
3838,3584
3838,3632
3838,3633
3839,2223
3840,194
3842,3407
3842,3634
3843,949
3844,2198
3846,2456
3847,928
3847,2940
3847,2512
3847,2421
3848,3635
3849,2223
3850,949
3851,2621
3852,1726
3853,143
3854,2511
3855,725
3855,3164
3856,1465
3857,4264
3858,499
3858,2999
3858,1504
3858,3000
3859,4259
3859,3636
3859,3290
3860,471
3862,3448
3863,4985
3864,3589
3865,203
3866,1500
3866,2578
3867,2594
3867,3817
3867,3376
3867,3490
3869,3637
3870,399
3871,949
3872,453
3873,442
3874,3638
3874,535
3874,2537
3874,4985
3874,1807
3874,1113
3874,2363
3874,1829
3874,398
3874,1901
3874,2900
3874,3332
3874,3061
3874,3586
3874,3639
3874,3640
3874,3641
3874,3642
3874,3643
3874,663
3874,3644
3874,5069
3874,3646
3874,3647
3874,3169
3874,3648
3874,3649
3874,2415
3874,3650
3874,2898
3874,3651
3874,3652
3874,3653
3874,3654
3874,3655
3874,1959
3874,3656
3874,2420
3874,3301
3874,445
3874,2229
3874,2336
3874,3658
3874,3659
3874,3660
3874,1711
3874,3661
3874,3662
3874,3663
3874,3664
3874,905
3875,1699
3877,1705
3877,2844
3878,3665
3878,2171
3879,2886
3880,95
3881,2537
3881,3666
3882,3667
3883,1775
3884,2293
3884,3135
3884,2678
3884,2647
3886,3668
3887,2108
3888,911
3888,3669
3888,3670
3889,1219
3890,2266
3891,4418
3894,4985
3895,2168
3896,229
3897,2371
3898,3671
3898,1920
3898,3672
3898,3673
3898,12
3899,4446
3900,3520
3900,2581
3900,2519
3900,2441
3900,201
3902,949
3903,3674
3904,3267
3904,2884
3905,3135
3906,1260
3906,2295
3906,4346
3907,928
3909,4448
3909,3676
3909,3680
3909,1260
3910,949
3911,656
3913,2112
3914,3406
3914,2992
3914,2983
3914,412
3914,2563
3914,3681
3914,2246
3914,3324
3914,417
3914,2492
3914,2244
3914,385
3914,2873
3914,1934
3914,3682
3914,3683
3914,3540
3914,3684
3914,3685
3914,2316
3914,2997
3914,3532
3914,1175
3914,3538
3914,2840
3914,3692
3914,2918
3914,4687
3914,2938
3914,3543
3914,2901
3914,3686
3914,4773
3914,3688
3914,3442
3914,3689
3914,2751
3914,1927
3914,3690
3914,2799
3914,3691
3914,3693
3914,3694
3914,3433
3914,1495
3914,3695
3914,1709
3914,3696
3914,3697
3914,3698
3915,2775
3916,3699
3917,1590
3918,2074
3920,261
3922,3700
3922,2962
3923,1077
3923,1917
3923,949
3923,2172
3924,1926
3924,2890
3924,2784
3924,3015
3925,3701
3925,122
3926,3702
3928,3703
3929,3494
3932,1426
3932,1917
3932,2783
3933,3448
3933,3704
3933,2481
3933,98
3933,1072
3934,949
3935,2088
3936,1845
3936,1242
3937,3705
3937,1459
3937,3706
3937,3707
3937,628
3937,297
3938,3872
3940,1560
3941,3708
3941,3709
3941,3710
3941,281
3942,491
3942,3169
3943,3711
3944,3712
3945,3713
3945,157
3945,2865
3945,451
3945,2851
3945,156
3945,260
3945,906
3945,127
3945,162
3945,575
3945,576
3945,63
3945,159
3945,160
3945,484
3945,1137
3945,789
3945,1098
3945,1156
3945,161
3945,905
3945,291
3945,158
3945,1154
3945,1155
3945,163
3945,475
3946,2537
3946,2544
3947,3045
3947,3349
3948,2103
3948,3714
3949,3670
3949,2657
3950,4264
3951,2014
3951,1236
3951,22
3953,3124
3954,4985
3955,2665
3957,491
3959,942
3959,941
3960,1175
3961,2524
3961,2298
3961,3715
3961,1286
3961,1242
3961,880
3961,3716
3962,4448
3962,1260
3963,2610
3965,1049
3966,2608
3967,1825
3968,2538
3969,3717
3970,2398
3971,1825
3972,1017
3972,99
3973,3718
3974,699
3974,1627
3975,3782
3978,3333
3979,3719
3980,1017
3980,3038
3981,2811
3982,2645
3983,949
3984,826
3984,3151
3984,3164
3985,4418
3985,3720
3986,1049
3987,1874
3987,3193
3987,2788
3987,70
3987,2142
3987,2151
3987,2159
3987,2276
3987,2577
3987,1831
3987,856
3987,1830
3987,2595
3987,2156
3987,4706
3987,2048
3987,3721
3987,3722
3987,2239
3987,1130
3987,540
3987,3370
3987,3723
3987,3724
3987,3511
3987,2747
3987,2838
3987,3515
3987,5048
3987,3725
3987,3726
3987,3727
3987,3728
3987,854
3987,3729
3987,915
3987,3461
3987,3730
3987,3731
3987,899
3987,2755
3987,3732
3987,3733
3987,3734
3987,3735
3987,3736
3987,3737
3987,3738
3987,3739
3988,2566
3988,3740
3988,2663
3988,3233
3989,2937
3990,3018
3990,3741
3990,286
3990,905
3990,291
3990,271
3990,293
3990,281
3991,340
3991,294
3991,297
3991,2630
3991,3742
3991,2153
3992,3743
3993,3045
3993,2713
3993,3046
3994,36
3996,2266
3997,4246
3998,1515
3999,949
3999,2172
4000,1329
4001,3745
4003,1586
4004,1195
4004,2247
4005,385
4006,297
4006,3746
4006,3747
4008,2617
4008,3748
4008,3749
4010,949
4011,2153
4012,1794
4012,1779
4012,2191
4013,2178
4014,139
4015,2008
4017,949
4018,2713
4019,3465
4020,3197
4021,2534
4022,338
4022,3750
4023,3751
4024,4744
4025,2481
4026,949
4027,2348
4027,3737
4027,3515
4027,3685
4027,1045
4027,2997
4027,1320
4027,3752
4027,2301
4028,1510
4029,949
4030,3326
4030,2890
4030,553
4030,2398
4030,2059
4030,2401
4030,2400
4030,3243
4030,3293
4030,3233
4030,3530
4030,3753
4030,706
4030,3754
4030,3663
4030,915
4030,3755
4030,3756
4030,3757
4030,465
4030,3758
4030,3759
4030,881
4030,2681
4031,656
4033,1804
4033,3760
4033,3761
4033,3762
4034,3038
4034,2948
4035,2264
4036,1151
4037,406
4037,4264
4037,1252
4037,2362
4038,3242
4038,3668
4039,2909
4039,2747
4040,3326
4040,3356
4042,40
4042,3019
4043,2983
4044,3382
4045,856
4045,1242
4045,3163
4045,1686
4045,435
4045,433
4045,2298
4045,3763
4045,3399
4045,2755
4045,1874
4045,1509
4045,580
4045,868
4045,1831
4045,2524
4045,3401
4045,1845
4046,1301
4047,1297
4047,651
4047,3764
4047,3765
4047,3561
4047,3575
4047,3576
4047,3577
4047,3766
4047,3767
4047,4225
4047,2959
4047,2894
4047,733
4047,3768
4047,3769
4047,3770
4047,3771
4047,3772
4047,3773
4047,2852
4047,3348
4047,3558
4047,2855
4047,2856
4047,2857
4047,2858
4047,2859
4047,2860
4047,2861
4047,2862
4047,2863
4047,2864
4047,3774
4047,2317
4047,1572
4047,3775
4047,3776
4047,4487
4047,3778
4047,3779
4047,3780
4047,398
4047,3781
4048,2201
4048,3817
4048,3782
4048,2232
4048,3008
4048,3267
4048,3248
4049,2398
4049,821
4050,3520
4050,2422
4051,1102
4051,1349
4051,968
4051,821
4051,139
4051,1101
4051,967
4052,442
4053,949
4054,1102
4055,3783
4055,3784
4056,4446
4056,3836
4056,2012
4057,2482
4057,1752
4057,3269
4057,2534
4057,1105
4058,2013
4059,707
4060,654
4062,3465
4063,3748
4064,3787
4065,2870
4067,1321
4067,338
4067,3311
4067,1072
4067,161
4069,3788
4070,3872
4071,3789
4071,3790
4072,4264
4073,1765
4073,2173
4073,1960
4073,3791
4074,2248
4075,443
4075,2921
4075,2707
4075,2887
4075,3723
4075,2428
4076,3745
4077,1829
4078,3044
4079,1260
4079,691
4079,535
4079,2629
4079,695
4079,2398
4079,642
4079,684
4080,3294
4081,3784
4083,1723
4084,2178
4085,3326
4087,1465
4089,3490
4090,981
4091,2890
4091,2085
4091,2054
4091,1527
4091,3792
4092,3590
4093,2146
4094,1632
4094,3793
4095,398
4096,2248
4097,2204
4098,3794
4099,2266
4100,450
4100,3674
4100,2641
4100,159
4100,484
4100,843
4101,3795
4101,2713
4102,543
4103,229
4103,2433
4103,1351
4103,2142
4103,209
4103,2425
4103,2304
4103,3796
4103,3516
4103,2932
4103,1804
4103,3466
4103,3797
4103,3798
4103,3799
4103,3375
4103,3800
4103,2342
4103,2129
4103,3801
4103,854
4104,2223
4105,4196
4106,2108
4107,2187
4108,3802
4109,2050
4110,3803
4110,3804
4111,3816
4111,440
4111,3326
4111,2304
4111,2142
4111,402
4111,3782
4111,2537
4111,3805
4111,2667
4111,3806
4111,1475
4111,3807
4111,3808
4111,2240
4112,626
4113,3598
4113,893
4114,893
4115,340
4115,343
4116,619
4116,620
4117,3809
4118,939
4118,3702
4118,129
4119,312
4119,1253
4119,471
4119,3810
4119,2388
4119,63
4119,161
4120,2713
4121,1175
4122,2198
4123,229
4124,3040
4124,2019
4124,3135
4124,2882
4125,3704
4126,4264
4127,3811
4127,2248
4128,1049
4129,284
4129,2979
4129,293
4130,1039
4130,4642
4130,3812
4130,85
4130,96
4130,975
4130,286
4130,291
4131,2109
4131,2845
4132,4706
4133,4247
4133,3787
4133,3813
4133,2748
4133,3814
4134,318
4135,85
4135,450
4135,451
4135,454
4135,3815
4135,46
4135,1583
4135,129
4135,2534
4135,293
4136,343
4137,3816
4138,3817
4139,2103
4140,949
4141,2647
4142,3232
4143,690
4143,229
4143,2983
4143,2014
4143,536
4143,385
4143,3818
4143,3819
4145,3460
4146,2300
4147,1755
4147,4012
4147,1800
4147,4389
4147,1179
4149,97
4149,143
4149,850
4150,1102
4150,1101
4150,139
4150,906
4150,63
4151,1102
4151,1101
4151,46
4151,22
4151,97
4151,139
4151,129
4151,1003
4151,1004
4151,158
4152,1102
4153,1743
4153,1745
4153,1035
4153,1130
4154,1765
4155,1765
4156,2500
4157,3820
4158,1096
4158,3821
4160,1775
4162,402
4163,3326
4165,1465
4166,175
4167,0
4168,3822
4169,175
4170,3823
4172,3719
4173,3719
4174,3824
4175,927
4175,1077
4175,527
4175,528
4176,1049
4177,1049
4178,2771
4180,3825
4180,1450
4180,3028
4181,3820
4182,175
4183,2266
4184,3826
4185,4264
4186,2601
4187,2842
4189,318
4190,318
4191,318
4192,318
4193,1151
4194,3827
4195,377
4196,3821
4197,3828
4198,3829
4200,3830
4201,2713
4201,3046
4202,2838
4203,1282
4203,1021
4203,916
4203,1096
4203,1164
4203,778
4203,97
4203,63
4203,326
4203,906
4204,3831
4204,3832
4204,3833
4204,3834
4205,1845
4206,382
4207,4446
4208,3821
4209,3822
4210,1045
4211,2012
4211,3836
4212,3837
4212,3471
4213,3471
4214,229
4215,229
4216,229
4217,229
4218,3838
4218,3839
4218,3840
4218,3841
4218,3842
4218,3843
4218,3844
4218,3845
4219,3846
4220,402
4221,3847
4222,2317
4223,3848
4224,695
4224,2030
4224,1282
4224,916
4224,97
4224,700
4225,3665
4226,949
4226,2437
4227,1461
4227,1260
4228,3712
4229,481
4230,3849
4230,3135
4231,2647
4232,1009
4232,2588
4233,3850
4234,2266
4236,850
4237,1419
4237,1049
4237,374
4237,376
4237,375
4237,1048
4237,280
4237,849
4237,46
4241,2266
4242,3851
4243,2570
4244,49
4245,1413
4245,694
4245,1105
4246,3852
4247,928
4248,2555
4249,2555
4250,2555
4251,2555
4252,1731
4253,3853
4255,3277
4255,3854
4257,3855
4258,2944
4258,2213
4259,453
4260,2025
4260,129
4260,63
4260,161
4263,3323
4265,1146
4265,3856
4265,3857
4265,3858
4266,3326
4267,0
4268,3712
4269,3859
4270,542
4271,564
4272,2786
4273,1265
4273,2465
4275,3860
4277,3399
4277,1748
4277,2304
4277,3253
4279,1104
4281,129
4283,2753
4284,1145
4284,1146
4284,4247
4284,2803
4284,2161
4284,3858
4285,2142
4286,3862
4286,3863
4286,3864
4286,3865
4286,2646
4289,2986
4289,3866
4289,856
4290,856
4291,856
4292,0
4293,3790
4293,3646
4294,167
4295,792
4295,4642
4295,1051
4295,46
4295,845
4295,844
4295,970
4297,1288
4298,1284
4299,4296
4300,3867
4301,3868
4301,3869
4302,1926
4303,2053
4304,3870
4305,3871
4307,2540
4308,1829
4309,2448
4310,3546
4311,3872
4312,4642
4312,2179
4312,3873
4312,1051
4312,97
4314,1130
4314,1035
4314,3874
4315,3875
4316,3875
4318,2536
4320,2266
4320,2467
4320,3876
4320,3877
4320,1829
4321,3853
4322,3448
4323,3448
4325,1105
4326,3448
4327,175
4328,1591
4329,1591
4330,1591
4331,3520
4332,1049
4333,2437
4334,3520
4335,175
4336,629
4337,2432
4337,928
4338,607
4339,0
4340,0
4341,3878
4342,2838
4343,2838
4344,607
4345,3784
4347,2647
4349,3816
4350,3879
4351,2838
4352,3827
4354,3496
4354,2471
4354,77
4354,1782
4354,986
4354,0
4354,1219
4354,2593
4354,1798
4354,96
4355,1167
4356,3880
4356,3881
4357,263
4357,784
4357,127
4358,949
4359,949
4360,949
4361,949
4362,1807
4362,850
4362,939
4362,99
4362,97
4363,981
4363,481
4364,471
4365,1845
4366,527
4367,3544
4367,3545
4367,3546
4367,3547
4367,3548
4367,3549
4367,3550
4367,3882
4367,3551
4367,3552
4368,2108
4369,452
4371,776
4373,2771
4375,3286
4377,3883
4378,3883
4379,3883
4380,1611
4381,1472
4381,1101
4381,3884
4381,1102
4383,955
4384,129
4385,85
4385,850
4385,97
4386,928
4386,492
4386,45
4386,46
4388,928
4388,492
4388,272
4389,927
4389,925
4389,1788
4389,928
4389,492
4389,16
4389,908
4389,1789
4389,136
4392,975
4392,821
4392,1253
4392,1102
4392,139
4393,3885
4393,97
4395,96
4395,16
4395,781
4396,4642
4396,85
4396,1222
4396,97
4396,129
4397,1026
4397,1077
4397,1028
4397,1082
4397,97
4397,45
4398,324
4399,46
4400,908
4400,928
4400,492
4400,97
4400,63
4401,97
4402,993
4403,3886
4403,97
4404,1788
4404,925
4404,908
4405,1358
4406,126
4406,981
4406,97
4407,1104
4407,2998
4407,97
4407,939
4408,925
4408,2031
4408,45
4408,63
4409,1234
4409,1118
4409,1264
4409,1505
4409,1358
4409,97
4409,45
4409,46
4409,2031
4409,22
4409,849
4410,927
4410,1077
4410,636
4410,97
4411,942
4411,941
4411,1009
4412,1789
4412,927
4412,1301
4412,45
4413,2252
4413,97
4413,63
4414,380
4414,381
4414,1203
4414,958
4414,1083
4414,1084
4414,45
4415,365
4415,366
4415,367
4415,845
4415,975
4415,129
4415,161
4415,162
4415,159
4415,484
4416,1288
4417,492
4417,162
4418,63
4418,1100
4418,260
4418,161
4419,1770
4420,983
4421,98
4421,901
4421,970
4421,975
4421,977
4421,22
4421,845
4421,46
4421,129
4421,161
4422,926
4422,1015
4422,1016
4422,958
4422,1083
4422,1084
4422,909
4422,1074
4422,1120
4422,1279
4422,1121
4422,1181
4422,1117
4422,1280
4422,1281
4422,999
4422,952
4422,1159
4422,1618
4422,2741
4422,457
4422,1139
4422,3887
4422,380
4422,4195
4422,155
4422,844
4422,45
4422,97
4422,129
4422,63
4422,323
4422,324
4422,162
4422,163
4422,484
4423,1296
4423,929
4423,850
4423,99
4423,97
4423,46
4423,155
4424,908
4424,927
4425,1130
4425,1035
4425,99
4426,318
4427,1540
4428,380
4428,381
4428,1203
4428,97
4428,112
4428,45
4428,129
4429,536
4429,1
4429,130
4429,3818
4430,114
4430,113
4431,318
4431,1151
4431,792
4432,3888
4432,2772
4433,508
4433,107
4433,1585
4434,1296
4435,852
4435,1291
4435,39
4435,97
4435,845
4435,46
4435,45
4435,850
4435,63
4435,161
4435,901
4435,162
4436,3889
4436,3890
4437,3000
4437,2999
4438,1211
4438,22
4438,849
4438,850
4438,112
4438,45
4438,97
4438,943
4438,2031
4439,3891
4440,1202
4442,1695
4443,1765
4443,63
4444,63
4445,1149
4446,1287
4446,1288
4446,1289
4446,1
4447,1052
4448,63
4448,3892
4448,161
4449,2025
4450,1413
4451,1026
4451,1023
4451,1211
4451,97
4451,45
4452,1086
4453,4264
4453,97
4454,4264
4454,4237
4455,1026
4455,927
4456,925
4456,908
4456,927
4456,45
4456,928
4456,22
4456,492
4457,1358
4458,3893
4458,471
4459,318
4459,143
4459,1546
4460,908
4460,925
4460,97
4461,0
4461,46
4462,1163
4462,1055
4462,1056
4463,63
4463,1358
4463,97
4463,45
4463,2031
4464,1026
4464,1077
4464,1081
4464,97
4464,63
4466,1375
4467,3339
4467,97
4467,45
4467,46
4467,112
4467,129
4468,776
4468,777
4469,3899
4469,2842
4469,3900
4470,1202
4470,1086
4471,3901
4471,1801
4471,1802
4471,4012
4471,162
4471,163
4471,127
4471,156
4472,1279
4472,1121
4472,1120
4472,1074
4472,46
4472,45
4472,99
4472,112
4472,97
4472,143
4473,927
4473,318
4474,519
4475,1073
4475,1102
4475,821
4475,850
4476,3903
4476,3904
4477,1691
4478,3880
4478,97
4480,1102
4480,97
4480,46
4480,112
4480,850
4480,45
4481,1014
4481,1010
4481,1382
4482,1686
4482,435
4482,433
4483,1077
4483,927
4483,1026
4483,1211
4483,1082
4483,1029
4483,926
4483,958
4483,1083
4483,1084
4483,380
4483,381
4483,1078
4483,1080
4483,1081
4483,1079
4483,1358
4483,97
4483,45
4484,1788
4485,958
4485,926
4485,1026
4485,1029
4485,1211
4485,1024
4485,45
4485,22
4485,112
4485,1100
4485,1003
4486,128
4486,22
4486,46
4486,112
4486,45
4486,99
4486,97
4486,129
4486,63
4487,1210
4487,1206
4487,3906
4487,1714
4487,901
4487,970
4487,971
4487,975
4487,1092
4488,957
4489,3907
4489,1618
4489,909
4489,45
4489,2031
4489,97
4489,155
4490,3894
4490,1145
4490,3895
4490,63
4491,1070
4492,1035
4492,3910
4492,2025
4492,1130
4493,1026
4494,450
4494,453
4495,548
4496,1230
4496,1229
4497,1035
4497,1130
4497,2031
4497,97
4497,850
4498,2454
4498,3911
4498,97
4498,849
4498,99
4498,144
4500,525
4500,527
4500,528
4500,529
4501,3496
4503,1061
4503,1060
4504,983
4505,918
4505,919
4506,3717
4506,580
4507,901
4507,845
4507,46
4507,22
4507,97
4507,63
4508,3919
4508,975
4508,159
4508,484
4508,163
4509,3849
4509,1568
4510,4120
4511,1035
4511,1130
4512,323
4512,1003
4512,1004
4513,96
4514,1214
4515,4195
4515,1134
4516,3922
4517,381
4517,97
4517,901
4517,63
4518,3917
4518,1639
4519,3923
4519,525
4519,527
4519,528
4519,529
4521,2921
4521,443
4522,2209
4522,4744
4524,3925
4524,3926
4524,3927
4524,192
4524,1289
4524,1288
4524,1287
4524,1837
4525,815
4526,97
4526,155
4526,850
4526,112
4526,45
4527,827
4527,1546
4528,4642
4529,1587
4529,1584
4529,1585
4530,4446
4531,1243
4531,3673
4531,1190
4532,955
4533,4446
4534,1104
4534,2629
4535,85
4535,97
4535,46
4535,45
4535,99
4535,112
4536,3326
4537,1039
4537,338
4537,3934
4540,1130
4540,1035
4540,2025
4541,1465
4541,2717
4541,129
4542,1789
4542,311
4542,935
4542,936
4544,942
4545,2127
4545,2115
4545,2096
4545,1232
4545,3944
4545,3945
4545,4418
4545,97
4545,3946
4545,484
4546,955
4547,787
4547,786
4547,785
4548,2463
4548,2465
4549,3951
4549,3952
4549,3953
4549,3954
4549,3955
4552,450
4552,452
4552,453
4552,3307
4552,970
4552,971
4552,972
4552,977
4552,844
4552,845
4552,97
4552,129
4552,156
4552,161
4552,127
4552,575
4553,452
4554,1301
4555,1615
4555,1616
4555,97
4556,987
4556,440
4556,1503
4556,442
4556,850
4556,845
4556,46
4557,2463
4558,1190
4558,904
4558,2797
4558,2798
4559,1261
4559,845
4560,952
4560,1073
4560,954
4560,1095
4560,1093
4561,1104
4562,2524
4562,97
4562,977
4562,45
4562,155
4562,136
4562,162
4562,163
4562,161
4562,63
4563,3339
4564,1234
4564,112
4565,343
4565,340
4566,1167
4567,379
4568,1636
4568,1061
4568,3968
4568,1365
4569,98
4571,1718
4571,3969
