source,target
249,9
249,49
249,0
249,7
249,54
249,98
249,99
249,28
249,77
249,11
249,52
249,4
249,71
249,31
249,17
249,23
249,13
374,10
374,12
374,97
374,67
374,44
374,8
374,58
374,45
374,35
374,36
374,6
374,5
374,21
374,62
374,19
374,22
374,41
374,3
374,2
374,16
374,13
374,65
374,1
374,90
374,92
374,29
374,43
374,26
374,49
374,59
374,0
374,15
374,50
374,25
374,7
374,53
374,48
374,33
374,28
374,69
374,52
374,4
374,39
374,24
374,20
374,61
374,89
374,83
374,76
374,23
1070,10
1070,12
1070,97
1070,67
1070,31
1070,47
1070,30
1070,20
1070,44
1070,76
1070,38
1070,24
1070,8
1070,58
1070,45
1070,46
1070,14
1070,18
1070,6
1070,5
1070,62
1070,19
1070,22
1070,93
1070,3
1070,2
1070,13
1070,65
1070,91
1070,1
1070,90
1070,92
1070,81
1070,9
1070,43
1070,88
1070,96
1070,0
1070,70
1070,72
1070,50
1070,25
1070,87
1070,7
1070,86
1070,54
1070,94
1070,98
1070,79
1070,99
1070,29
1070,34
1070,28
1070,77
1070,60
1070,11
1070,52
1070,4
1070,37
1070,71
1070,57
1070,80
1070,51
1070,40
1070,55
1070,39
1070,15
1070,36
1070,23
1070,21
307,97
307,67
307,31
307,46
307,14
307,6
307,5
307,21
307,3
307,2
307,13
307,1
307,9
307,59
307,49
307,0
307,7
307,98
307,79
307,28
307,11
307,4
307,51
307,40
307,55
307,17
501,10
501,12
501,97
501,67
501,31
501,56
501,47
501,30
501,20
501,44
501,76
501,38
501,24
501,8
501,58
501,64
501,45
501,35
501,46
501,14
501,82
501,18
501,36
501,2
501,6
501,5
501,62
501,19
501,22
501,41
501,93
501,79
501,3
501,78
501,16
501,13
501,65
501,75
501,17
501,1
501,74
501,90
501,92
501,81
501,9
501,43
501,88
501,26
501,73
501,96
501,49
501,66
501,59
501,0
501,32
501,15
501,50
501,25
501,87
501,7
501,86
501,54
501,94
501,27
501,98
501,99
501,29
501,53
501,48
501,33
501,34
501,28
501,77
501,60
501,63
501,85
501,84
501,11
501,69
501,52
501,4
501,37
501,71
501,80
501,68
501,42
501,51
501,40
501,55
501,39
501,95
501,61
501,23
501,21
945,31
945,47
945,3
945,2
945,13
945,49
945,0
945,25
945,28
945,11
945,52
945,4
2264,67
2264,56
2264,47
2264,30
2264,20
2264,8
2264,45
2264,35
2264,18
2264,36
2264,6
2264,5
2264,62
2264,16
2264,13
2264,1
2264,49
2264,0
2264,7
2264,59
2264,53
2264,48
2264,33
2264,28
2264,4
2264,37
2264,71
2264,80
2264,17
94,31
94,76
94,3
94,2
94,13
94,75
94,9
94,43
94,26
94,33
94,34
94,11
94,39
94,24
94,89
5187,7
5187,63
5187,15
516,97
516,41
516,9
516,7
516,98
516,79
516,63
516,35
516,15
882,10
882,12
882,97
882,31
882,47
882,30
882,20
882,38
882,24
882,8
882,36
882,6
882,22
882,79
882,3
882,2
882,16
882,91
882,1
882,81
882,9
882,49
882,0
882,70
882,72
882,7
882,54
882,98
882,99
882,28
882,77
882,11
882,52
882,4
882,71
882,39
882,17
882,19
882,23
882,13
487,97
487,67
487,31
487,56
487,47
487,30
487,20
487,76
487,38
487,24
487,8
487,45
487,18
487,6
487,5
487,19
487,22
487,41
487,93
487,79
487,3
487,2
487,16
487,13
487,65
487,75
487,1
487,81
487,9
487,43
487,26
487,96
487,49
487,0
487,70
487,72
487,50
487,25
487,7
487,54
487,98
487,99
487,29
487,53
487,48
487,33
487,34
487,28
487,77
487,11
487,52
487,4
487,71
487,51
487,40
487,14
487,55
487,39
487,62
487,61
487,83
487,12
487,23
487,21
548,10
548,12
548,31
548,56
548,47
548,44
548,76
548,38
548,24
548,8
548,58
548,45
548,35
548,46
548,14
548,82
548,18
548,36
548,6
548,5
548,21
548,62
548,22
548,41
548,93
548,3
548,2
548,78
548,16
548,13
548,65
548,75
548,17
548,91
548,1
548,90
548,92
548,9
548,43
548,88
548,26
548,73
548,66
548,59
548,0
548,32
548,15
548,50
548,25
548,7
548,54
548,71
548,33
548,94
548,29
548,53
548,48
548,34
548,28
548,77
548,60
548,63
548,11
548,69
548,52
548,83
548,4
548,37
548,57
548,27
548,51
548,40
548,55
548,39
548,20
548,89
742,90
742,92
742,9
742,15
742,7
742,40
742,63
736,10
736,12
736,97
736,67
736,56
736,30
736,20
736,44
736,76
736,38
736,24
736,8
736,58
736,64
736,45
736,35
736,46
736,14
736,82
736,18
736,36
736,2
736,6
736,5
736,62
736,19
736,22
736,41
736,93
736,3
736,78
736,13
736,65
736,75
736,17
736,91
736,1
736,74
736,90
736,92
736,81
736,9
736,43
736,26
736,73
736,96
736,59
736,49
736,66
736,0
736,32
736,70
736,72
736,15
736,50
736,25
736,87
736,7
736,86
736,54
736,33
736,94
736,27
736,98
736,79
736,99
736,29
736,53
736,48
736,34
736,28
736,77
736,60
736,63
736,85
736,84
736,11
736,69
736,52
736,4
736,37
736,71
736,57
736,80
736,68
736,42
736,51
736,40
736,55
736,39
736,95
736,31
736,61
736,89
736,23
736,21
736,83
736,16
736,88
554,10
554,12
554,67
554,56
554,47
554,30
554,20
554,44
554,76
554,38
554,24
554,8
554,58
554,45
554,35
554,18
554,36
554,6
554,5
554,62
554,19
554,22
554,41
554,79
554,3
554,2
554,16
554,75
554,17
554,1
554,90
554,92
554,81
554,9
554,43
554,59
554,49
554,0
554,88
554,15
554,25
554,87
554,7
554,94
554,98
554,29
554,28
554,63
554,11
554,4
554,37
554,80
554,39
554,40
554,83
554,23
909,10
909,12
909,31
909,47
909,30
909,20
909,44
909,38
909,24
909,8
909,58
909,45
909,35
909,46
909,14
909,18
909,2
909,6
909,5
909,62
909,19
909,22
909,41
909,93
909,3
909,78
909,13
909,65
909,91
909,1
909,81
909,9
909,43
909,26
909,59
909,0
909,70
909,72
909,50
909,25
909,87
909,7
909,54
909,98
909,79
909,99
909,29
909,53
909,48
909,33
909,34
909,28
909,77
909,60
909,63
909,52
909,4
909,71
909,57
909,80
909,39
909,61
909,89
909,11
909,23
909,21
909,83
673,2
673,41
673,3
673,90
673,92
673,15
673,7
673,63
673,80
673,40
123,97
123,67
123,30
123,20
123,44
123,8
123,58
123,46
123,14
123,18
123,6
123,5
123,21
123,22
123,16
123,91
123,1
123,29
123,9
123,26
123,96
123,59
123,0
123,70
123,72
123,50
123,7
123,54
123,53
123,48
123,33
123,34
123,28
123,60
123,52
123,4
123,37
123,57
123,61
123,83
725,10
725,12
725,67
725,31
725,56
725,47
725,30
725,20
725,44
725,38
725,24
725,8
725,58
725,64
725,35
725,46
725,14
725,82
725,18
725,36
725,2
725,6
725,5
725,62
725,19
725,22
725,41
725,79
725,3
725,78
725,16
725,13
725,75
725,17
725,91
725,1
725,74
725,90
725,92
725,81
725,9
725,43
725,88
725,73
725,49
725,66
725,0
725,32
725,15
725,50
725,25
725,87
725,7
725,54
725,94
725,27
725,98
725,99
725,28
725,77
725,60
725,63
725,85
725,84
725,11
725,69
725,52
725,83
725,4
725,37
725,57
725,80
725,68
725,42
725,51
725,40
725,55
725,39
725,95
725,61
725,71
725,29
725,23
725,21
330,10
330,12
330,67
330,56
330,30
330,20
330,76
330,8
330,45
330,35
330,46
330,14
330,6
330,22
330,41
330,3
330,2
330,13
330,75
330,1
330,90
330,92
330,9
330,43
330,26
330,49
330,0
330,7
330,99
330,29
330,34
330,28
330,11
330,4
330,71
330,57
1024,10
1024,12
1024,31
1024,47
1024,30
1024,20
1024,44
1024,76
1024,38
1024,24
1024,8
1024,58
1024,45
1024,46
1024,14
1024,18
1024,6
1024,5
1024,62
1024,19
1024,22
1024,41
1024,93
1024,3
1024,2
1024,78
1024,16
1024,13
1024,65
1024,1
1024,9
1024,26
1024,96
1024,0
1024,70
1024,72
1024,15
1024,50
1024,25
1024,87
1024,7
1024,86
1024,54
1024,33
1024,94
1024,29
1024,53
1024,48
1024,34
1024,28
1024,77
1024,60
1024,52
1024,4
1024,37
1024,80
1024,68
1024,51
1024,40
1024,55
1024,39
1024,61
1024,36
1024,23
1024,21
1024,83
729,10
729,12
729,97
729,67
729,31
729,56
729,47
729,30
729,20
729,44
729,38
729,24
729,64
729,45
729,35
729,46
729,14
729,82
729,36
729,6
729,5
729,62
729,19
729,79
729,3
729,2
729,78
729,16
729,8
729,13
729,65
729,17
729,1
729,81
729,9
729,88
729,73
729,96
729,59
729,0
729,32
729,15
729,25
729,7
729,27
729,98
729,28
729,77
729,63
729,11
729,69
729,52
729,4
729,37
729,42
729,51
729,40
729,55
729,39
729,95
729,61
729,83
743,44
743,8
743,5
743,21
743,22
743,3
743,2
743,75
743,91
743,1
743,59
743,0
743,70
743,72
743,50
743,25
743,29
743,34
743,60
743,4
743,37
743,45
743,23
143,10
143,12
143,31
143,38
143,24
143,8
143,5
143,3
143,2
143,13
143,1
143,9
143,0
143,15
143,7
143,11
143,4
143,71
143,51
143,40
143,14
143,55
143,39
765,67
765,30
765,20
765,41
765,0
765,25
765,63
765,4
765,51
765,40
765,14
765,55
765,15
506,10
506,12
506,67
506,31
506,56
506,47
506,44
506,38
506,24
506,8
506,58
506,64
506,45
506,35
506,46
506,14
506,82
506,36
506,6
506,5
506,62
506,22
506,41
506,3
506,2
506,78
506,16
506,17
506,1
506,74
506,90
506,92
506,29
506,9
506,43
506,73
506,66
506,0
506,32
506,70
506,72
506,15
506,50
506,25
506,7
506,86
506,33
506,94
506,27
506,99
506,53
506,48
506,34
506,28
506,77
506,63
506,85
506,84
506,11
506,69
506,52
506,4
506,37
506,71
506,57
506,80
506,68
506,42
506,51
506,40
506,55
506,39
506,95
506,23
506,49
7316,31
7316,5
7316,21
7316,41
7316,9
7316,26
7316,0
7316,70
7316,72
7316,54
7316,77
7316,60
7316,48
7316,11
7316,4
7316,71
7316,57
7316,61
7316,15
906,10
906,12
906,97
906,67
906,56
906,47
906,30
906,20
906,44
906,76
906,38
906,24
906,8
906,58
906,64
906,45
906,35
906,46
906,14
906,18
906,36
906,6
906,5
906,21
906,62
906,19
906,22
906,41
906,93
906,79
906,3
906,2
906,78
906,16
906,13
906,65
906,17
906,1
906,74
906,81
906,9
906,43
906,88
906,26
906,73
906,59
906,49
906,66
906,0
906,32
906,70
906,72
906,15
906,50
906,25
906,87
906,7
906,86
906,54
906,94
906,27
906,98
906,99
906,29
906,53
906,48
906,33
906,34
906,28
906,77
906,60
906,85
906,84
906,11
906,69
906,52
906,4
906,37
906,71
906,57
906,80
906,68
906,42
906,51
906,40
906,55
906,39
906,61
906,89
906,83
906,23
606,10
606,12
606,31
606,47
606,30
606,20
606,8
606,46
606,14
606,6
606,5
606,21
606,79
606,3
606,2
606,16
606,75
606,1
606,9
606,26
606,96
606,49
606,0
606,88
606,7
606,54
606,98
606,77
606,83
606,4
606,71
606,19
606,61
558,97
558,56
558,47
558,30
558,20
558,76
558,46
558,14
558,18
558,2
558,6
558,21
558,41
558,13
558,1
558,9
558,26
558,96
558,49
558,0
558,34
558,28
558,60
558,63
558,4
558,57
558,80
558,64
558,3
558,61
558,29
4149,10
4149,12
4149,97
4149,67
4149,56
4149,30
4149,20
4149,44
4149,76
4149,38
4149,24
4149,8
4149,58
4149,64
4149,35
4149,46
4149,14
4149,82
4149,18
4149,36
4149,2
4149,6
4149,5
4149,19
4149,93
4149,3
4149,78
4149,16
4149,13
4149,17
4149,91
4149,1
4149,74
4149,90
4149,92
4149,9
4149,43
4149,73
4149,96
4149,49
4149,66
4149,0
4149,32
4149,70
4149,72
4149,15
4149,25
4149,7
4149,54
4149,99
4149,34
4149,28
4149,77
4149,63
4149,85
4149,84
4149,11
4149,69
4149,4
4149,71
4149,57
4149,68
4149,42
4149,27
4149,39
4149,95
4149,61
4149,21
1407,97
1407,31
1407,30
1407,20
1407,8
1407,18
1407,36
1407,6
1407,21
1407,22
1407,3
1407,2
1407,16
1407,9
1407,26
1407,96
1407,49
1407,0
1407,7
1407,54
1407,59
1407,53
1407,5
1407,48
1407,33
1407,34
1407,28
1407,11
1407,4
1407,37
1407,57
1407,80
1407,61
1407,29
1407,23
776,10
776,12
776,67
776,56
776,30
776,20
776,44
776,38
776,24
776,8
776,58
776,45
776,35
776,46
776,14
776,18
776,6
776,5
776,62
776,19
776,22
776,41
776,93
776,3
776,2
776,16
776,13
776,65
776,91
776,1
776,90
776,92
776,9
776,43
776,88
776,26
776,59
776,49
776,0
776,70
776,72
776,15
776,50
776,25
776,87
776,7
776,86
776,94
776,99
776,29
776,53
776,48
776,33
776,34
776,28
776,77
776,60
776,11
776,52
776,4
776,37
776,71
776,57
776,80
776,51
776,40
776,55
776,39
776,36
776,23
776,21
776,83
1385,10
1385,12
1385,31
1385,56
1385,47
1385,30
1385,20
1385,44
1385,8
1385,45
1385,18
1385,6
1385,5
1385,21
1385,19
1385,22
1385,41
1385,93
1385,3
1385,2
1385,16
1385,65
1385,1
1385,90
1385,92
1385,9
1385,59
1385,0
1385,50
1385,7
1385,98
1385,79
1385,99
1385,29
1385,28
1385,77
1385,60
1385,63
1385,11
1385,52
1385,4
1385,37
1385,25
1385,61
1385,23
7302,38
7302,24
7302,5
7302,41
7302,79
7302,3
7302,2
7302,17
7302,1
7302,7
7302,27
7302,42
7302,39
7302,61
7302,83
100,31
100,47
100,30
100,20
100,38
100,24
100,8
100,6
100,5
100,19
100,93
100,79
100,3
100,2
100,13
100,65
100,1
100,90
100,92
100,81
100,9
100,59
100,0
100,15
100,7
100,98
100,28
100,77
100,11
100,4
100,39
100,12
262,10
262,12
262,97
262,67
262,31
262,47
262,30
262,20
262,44
262,76
262,38
262,24
262,8
262,64
262,45
262,86
262,35
262,46
262,14
262,82
262,36
262,6
262,5
262,19
262,22
262,41
262,3
262,2
262,78
262,16
262,13
262,17
262,91
262,1
262,74
262,9
262,43
262,26
262,73
262,66
262,0
262,32
262,70
262,72
262,15
262,50
262,25
262,7
262,94
262,29
262,53
262,48
262,33
262,77
262,63
262,11
262,69
262,52
262,4
262,37
262,80
262,68
262,42
262,27
262,39
262,40
262,61
262,89
262,83
262,23
262,21
781,10
781,12
781,47
781,30
781,20
781,38
781,24
781,8
781,46
781,14
781,18
781,6
781,5
781,21
781,62
781,19
781,22
781,79
781,3
781,2
781,16
781,13
781,65
781,75
781,17
781,1
781,9
781,88
781,73
781,49
781,59
781,0
781,32
781,50
781,25
781,87
781,7
781,54
781,98
781,99
781,29
781,28
781,85
781,84
781,11
781,69
781,52
781,4
781,68
781,42
781,27
781,51
781,40
781,55
781,39
781,23
5189,10
5189,12
5189,56
5189,30
5189,20
5189,38
5189,24
5189,8
5189,6
5189,22
5189,3
5189,2
5189,16
5189,13
5189,65
5189,90
5189,92
5189,96
5189,49
5189,0
5189,87
5189,7
5189,28
5189,4
5189,71
5189,99
5189,39
651,31
651,5
651,41
651,13
651,1
651,90
651,92
651,9
651,43
651,0
651,15
651,29
651,28
651,11
651,71
651,89
576,10
576,12
576,97
576,67
576,31
576,56
576,44
576,76
576,38
576,24
576,8
576,58
576,64
576,35
576,46
576,14
576,82
576,18
576,6
576,5
576,21
576,19
576,22
576,41
576,79
576,3
576,2
576,16
576,13
576,65
576,91
576,74
576,90
576,92
576,81
576,9
576,43
576,26
576,73
576,96
576,49
576,66
576,0
576,32
576,70
576,72
576,25
576,87
576,7
576,86
576,54
576,33
576,94
576,59
576,98
576,29
576,53
576,48
576,34
576,28
576,77
576,60
576,85
576,84
576,11
576,69
576,52
576,4
576,37
576,57
576,42
576,27
576,51
576,40
576,55
576,95
576,61
576,89
563,10
563,12
563,97
563,31
563,56
563,47
563,30
563,20
563,8
563,58
563,45
563,46
563,14
563,82
563,36
563,2
563,6
563,5
563,62
563,22
563,93
563,3
563,78
563,13
563,17
563,1
563,9
563,73
563,49
563,66
563,0
563,32
563,15
563,25
563,87
563,7
563,86
563,94
563,99
563,28
563,77
563,63
563,85
563,84
563,11
563,69
563,52
563,4
563,42
563,27
563,51
563,40
563,55
563,39
563,24
563,61
563,83
712,97
712,8
712,5
712,16
712,1
712,19
712,49
712,0
712,7
712,28
712,63
712,11
712,52
712,51
712,40
712,14
712,55
712,17
712,3
986,97
986,1
986,19
986,49
986,0
986,7
986,28
986,63
986,11
986,17
986,3
385,10
385,12
385,97
385,8
385,45
385,18
385,6
385,5
385,21
385,19
385,41
385,93
385,79
385,13
385,65
385,1
385,81
385,0
385,99
385,28
385,77
385,11
385,4
385,31
385,83
902,10
902,12
902,47
902,45
902,46
902,14
902,18
902,6
902,5
902,19
902,41
902,16
902,8
902,65
902,75
902,91
902,1
902,9
902,15
902,50
902,94
902,34
902,52
902,37
902,80
902,31
902,21
902,83
902,44
902,38
902,24
902,35
165,10
165,12
165,97
165,67
165,56
165,30
165,20
165,44
165,38
165,24
165,8
165,58
165,64
165,32
165,45
165,35
165,46
165,14
165,82
165,18
165,36
165,2
165,6
165,5
165,62
165,19
165,22
165,41
165,93
165,79
165,3
165,78
165,16
165,13
165,65
165,75
165,17
165,91
165,1
165,74
165,90
165,92
165,81
165,9
165,43
165,88
165,26
165,73
165,59
165,49
165,66
165,0
165,70
165,72
165,15
165,50
165,25
165,87
165,7
165,86
165,54
165,94
165,27
165,98
165,99
165,53
165,48
165,33
165,34
165,28
165,77
165,60
165,63
165,85
165,84
165,11
165,69
165,52
165,83
165,4
165,37
165,57
165,80
165,68
165,42
165,51
165,40
165,55
165,39
165,61
165,71
165,89
165,29
165,23
165,21
896,10
896,12
896,67
896,31
896,56
896,47
896,30
896,20
896,38
896,24
896,8
896,58
896,45
896,35
896,18
896,36
896,2
896,6
896,5
896,22
896,93
896,3
896,16
896,13
896,17
896,1
896,19
896,90
896,92
896,9
896,88
896,73
896,49
896,66
896,59
896,0
896,32
896,15
896,25
896,87
896,7
896,86
896,99
896,29
896,28
896,11
896,69
896,4
896,71
896,68
896,42
896,27
896,51
896,40
896,14
896,55
896,39
896,95
421,67
421,30
421,20
421,76
421,8
421,58
421,64
421,45
421,18
421,2
421,5
421,22
421,41
421,3
421,78
421,16
421,17
421,1
421,96
421,49
421,66
421,0
421,32
421,15
421,7
421,29
421,28
421,60
421,69
421,52
421,83
421,4
421,68
421,42
421,27
421,95
421,61
421,71
421,23
85,10
85,12
85,31
85,56
85,47
85,30
85,20
85,44
85,76
85,38
85,24
85,8
85,58
85,64
85,45
85,35
85,46
85,14
85,82
85,18
85,36
85,2
85,6
85,5
85,62
85,19
85,22
85,93
85,3
85,78
85,16
85,13
85,65
85,75
85,17
85,91
85,1
85,74
85,90
85,92
85,81
85,9
85,43
85,88
85,26
85,73
85,23
85,59
85,66
85,0
85,32
85,70
85,72
85,15
85,50
85,25
85,87
85,7
85,86
85,54
85,71
85,33
85,94
85,27
85,98
85,79
85,99
85,29
85,53
85,48
85,34
85,28
85,77
85,60
85,63
85,85
85,84
85,11
85,69
85,52
85,4
85,37
85,57
85,80
85,68
85,42
85,51
85,40
85,55
85,39
85,95
85,61
85,89
85,83
85,21
9131,76
9131,64
9131,5
9131,62
9131,41
9131,93
9131,3
9131,2
9131,16
9131,8
9131,17
9131,91
9131,1
9131,74
9131,9
9131,73
9131,66
9131,0
9131,32
9131,50
9131,7
9131,34
9131,57
9131,42
9131,27
9131,23
9131,21
401,10
401,12
401,97
401,67
401,56
401,47
401,30
401,20
401,44
401,76
401,38
401,24
401,8
401,58
401,64
401,45
401,35
401,82
401,18
401,36
401,6
401,5
401,21
401,62
401,19
401,22
401,41
401,93
401,79
401,3
401,2
401,78
401,16
401,13
401,65
401,75
401,17
401,91
401,1
401,74
401,81
401,29
401,9
401,26
401,73
401,49
401,66
401,59
401,0
401,32
401,50
401,25
401,87
401,7
401,86
401,27
401,98
401,53
401,48
401,33
401,34
401,28
401,77
401,85
401,84
401,11
401,69
401,52
401,4
401,37
401,57
401,80
401,68
401,42
401,51
401,40
401,14
401,55
401,39
401,95
401,89
401,83
401,23
193,10
193,12
193,31
193,56
193,76
193,38
193,24
193,58
193,32
193,45
193,6
193,5
193,22
193,78
193,16
193,8
193,75
193,17
193,1
193,74
193,90
193,92
193,9
193,26
193,73
193,66
193,59
193,0
193,54
193,94
193,48
193,69
193,4
193,51
193,40
193,14
193,55
193,39
193,19
193,83
628,10
628,12
628,97
628,67
628,56
628,30
628,20
628,44
628,8
628,46
628,14
628,18
628,6
628,5
628,21
628,41
628,3
628,2
628,1
628,81
628,49
628,0
628,88
628,50
628,25
628,59
628,34
628,28
628,77
628,60
628,11
628,37
628,71
628,61
628,23
628,13
628,75
628,90
628,92
628,26
628,15
628,29
628,53
628,48
628,33
628,4
628,57
628,43
628,89
536,10
536,12
536,67
536,56
536,30
536,20
536,44
536,76
536,38
536,24
536,8
536,58
536,45
536,46
536,14
536,18
536,6
536,5
536,21
536,62
536,22
536,41
536,3
536,2
536,16
536,13
536,65
536,75
536,91
536,1
536,29
536,9
536,43
536,88
536,26
536,96
536,0
536,70
536,72
536,15
536,50
536,25
536,7
536,53
536,48
536,33
536,34
536,77
536,60
536,11
536,52
536,4
536,37
536,71
536,57
536,51
536,40
536,55
536,39
536,61
536,89
536,83
536,23
502,31
502,47
502,76
502,58
502,35
502,36
502,5
502,62
502,19
502,22
502,41
502,93
502,3
502,2
502,16
502,8
502,13
502,1
502,90
502,92
502,9
502,43
502,0
502,15
502,25
502,87
502,7
502,86
502,54
502,33
502,53
502,48
502,34
502,63
502,11
502,52
502,4
502,37
502,51
502,40
502,14
502,55
502,39
502,24
502,89
502,29
502,23
272,31
272,8
272,6
272,5
272,3
272,2
272,16
272,1
272,9
272,96
272,0
272,28
272,4
272,37
767,10
767,12
767,30
767,20
767,44
767,8
767,45
767,46
767,14
767,18
767,2
767,6
767,5
767,21
767,62
767,22
767,41
767,16
767,65
767,91
767,1
767,9
767,43
767,96
767,59
767,0
767,70
767,72
767,15
767,50
767,25
767,7
767,99
767,53
767,48
767,33
767,34
767,77
767,60
767,4
767,37
767,57
767,51
767,40
767,55
767,63
767,23
767,83
767,29
6906,9
704,97
704,31
704,47
704,30
704,20
704,18
704,36
704,5
704,21
704,22
704,3
704,2
704,16
704,8
704,13
704,1
704,9
704,26
704,96
704,49
704,0
704,7
704,54
704,27
704,59
704,60
704,63
704,11
704,37
704,57
704,80
704,61
704,70
704,23
264,8
264,46
264,14
264,18
264,5
264,21
264,3
264,2
264,91
264,1
264,0
264,70
264,72
264,34
264,4
264,57
264,61
237,10
237,12
237,97
237,67
237,30
237,20
237,21
237,93
237,79
237,3
237,2
237,16
237,8
237,1
237,90
237,92
237,81
237,49
237,0
237,25
237,7
237,28
237,52
237,4
237,51
237,40
237,14
237,55
237,23
542,6
542,5
542,21
542,1
542,9
542,26
542,96
542,59
542,54
542,61
326,10
326,12
326,97
326,31
326,47
326,30
326,20
326,44
326,38
326,24
326,64
326,46
326,14
326,82
326,18
326,36
326,6
326,5
326,22
326,93
326,79
326,3
326,2
326,78
326,13
326,17
326,91
326,1
326,9
326,73
326,49
326,66
326,0
326,32
326,7
326,54
326,98
326,99
326,53
326,48
326,33
326,28
326,77
326,60
326,63
326,85
326,84
326,11
326,52
326,4
326,57
326,68
326,42
326,27
326,19
326,39
326,95
326,23
1019,56
1019,46
1019,14
1019,3
1019,2
1019,16
1019,8
1019,13
1019,0
1019,7
1019,28
1019,4
603,10
603,97
603,67
603,30
603,20
603,44
603,76
603,8
603,46
603,14
603,18
603,6
603,5
603,21
603,41
603,3
603,2
603,16
603,13
603,75
603,91
603,1
603,43
603,26
603,96
603,0
603,88
603,50
603,7
603,54
603,99
603,34
603,28
603,77
603,60
603,11
603,4
603,37
603,57
603,19
603,51
603,40
603,55
603,62
603,25
603,61
603,23
89,10
89,12
89,56
89,30
89,20
89,41
89,16
89,8
89,13
89,81
89,96
89,0
89,53
89,5
89,48
89,33
89,4
89,51
89,40
89,14
89,55
682,31
682,76
682,18
682,21
682,41
682,16
682,8
682,75
682,1
682,9
682,0
682,50
682,7
682,86
682,34
682,4
682,15
682,61
682,29
8007,10
8007,12
8007,31
8007,30
8007,20
8007,18
8007,6
8007,5
8007,22
8007,3
8007,2
8007,16
8007,8
8007,75
8007,17
8007,1
8007,9
8007,43
8007,26
8007,73
8007,66
8007,32
8007,71
8007,33
8007,53
8007,48
8007,63
8007,69
8007,42
8007,27
8007,45
8007,89
8007,11
8007,21
101,10
101,12
101,31
101,47
101,58
101,45
101,35
101,46
101,14
101,82
101,18
101,5
101,62
101,19
101,41
101,3
101,2
101,78
101,16
101,8
101,65
101,75
101,17
101,91
101,1
101,74
101,66
101,59
101,0
101,32
101,50
101,7
101,86
101,98
101,79
101,53
101,48
101,33
101,34
101,85
101,84
101,11
101,69
101,4
101,37
101,80
101,99
101,68
101,42
101,27
101,20
101,61
101,29
101,21
101,83
583,10
583,12
583,67
583,56
583,47
583,30
583,20
583,44
583,38
583,24
583,8
583,58
583,45
583,35
583,46
583,14
583,18
583,36
583,2
583,6
583,5
583,62
583,19
583,22
583,41
583,93
583,79
583,3
583,16
583,13
583,65
583,17
583,91
583,1
583,81
583,9
583,43
583,88
583,26
583,96
583,59
583,49
583,0
583,70
583,72
583,15
583,50
583,25
583,87
583,7
583,86
583,94
583,27
583,98
583,99
583,53
583,48
583,33
583,34
583,28
583,77
583,60
583,63
583,11
583,52
583,4
583,37
583,71
583,57
583,80
583,68
583,51
583,40
583,55
583,39
583,61
583,89
583,29
583,23
583,21
5192,58
5192,5
5192,1
5192,9
5192,43
5192,0
5192,15
5192,50
5192,87
5192,7
5192,86
5192,94
5192,4
5192,37
5192,36
5192,23
5192,83
69,10
69,12
69,67
69,31
69,47
69,30
69,20
69,44
69,38
69,24
69,8
69,58
69,64
69,45
69,35
69,82
69,18
69,36
69,6
69,5
69,62
69,19
69,22
69,41
69,93
69,3
69,2
69,16
69,65
69,17
69,1
69,74
69,90
69,92
69,81
69,9
69,26
69,73
69,66
69,59
69,0
69,32
69,50
69,25
69,87
69,7
69,86
69,94
69,53
69,48
69,33
69,28
69,85
69,84
69,11
69,69
69,52
69,4
69,37
69,68
69,42
69,27
69,39
69,61
69,23
69,21
177,10
177,12
177,97
177,67
177,31
177,56
177,47
177,30
177,20
177,44
177,76
177,38
177,24
177,8
177,58
177,45
177,35
177,46
177,14
177,18
177,6
177,5
177,62
177,19
177,22
177,41
177,93
177,79
177,3
177,2
177,16
177,13
177,65
177,75
177,91
177,1
177,74
177,90
177,92
177,81
177,9
177,43
177,88
177,26
177,96
177,59
177,49
177,0
177,70
177,72
177,15
177,50
177,25
177,87
177,7
177,86
177,54
177,33
177,94
177,98
177,99
177,29
177,53
177,48
177,34
177,28
177,77
177,60
177,63
177,11
177,52
177,4
177,37
177,71
177,57
177,51
177,40
177,55
177,39
177,61
177,89
177,83
177,36
177,23
177,21
943,10
943,12
943,56
943,47
943,44
943,38
943,24
943,8
943,58
943,64
943,45
943,35
943,46
943,14
943,82
943,18
943,36
943,6
943,5
943,21
943,19
943,41
943,3
943,2
943,78
943,16
943,13
943,17
943,91
943,1
943,9
943,88
943,0
943,32
943,70
943,72
943,15
943,25
943,7
943,54
943,94
943,27
943,59
943,98
943,79
943,77
943,60
943,11
943,52
943,4
943,57
943,80
943,68
943,42
943,51
943,40
943,55
943,39
943,20
943,95
943,61
943,23
943,83
251,10
251,12
251,97
251,67
251,31
251,56
251,47
251,30
251,20
251,76
251,38
251,24
251,8
251,58
251,45
251,35
251,82
251,18
251,36
251,2
251,6
251,5
251,22
251,3
251,16
251,13
251,75
251,17
251,1
251,74
251,9
251,43
251,88
251,26
251,73
251,49
251,66
251,0
251,32
251,15
251,50
251,25
251,7
251,27
251,99
251,34
251,28
251,63
251,11
251,69
251,52
251,4
251,68
251,42
251,51
251,40
251,14
251,55
251,39
251,95
431,10
431,12
431,97
431,47
431,38
431,24
431,8
431,58
431,35
431,6
431,5
431,19
431,41
431,3
431,2
431,16
